신고번호,우범여부,핵심적발
56458804,0,0
64425212,0,0
47734257,0,0
95067668,1,2
52721308,0,0
91698990,0,0
48549863,0,0
60224493,0,0
60559428,0,0
40690430,1,2
75019302,0,0
65973895,0,0
85717344,0,0
60978496,0,0
57488081,0,0
39527130,0,0
40281894,0,0
65606153,0,0
94236388,0,0
25475902,0,0
58593589,0,0
72309459,0,0
14442098,0,0
41237813,0,0
27939224,0,0
21566003,0,0
83326777,0,0
31646420,0,0
20245267,0,0
62556478,0,0
94038542,0,0
16673164,0,0
65219363,0,0
91663111,0,0
90586323,0,0
54604260,0,0
46392935,0,0
94439393,0,0
70861409,0,0
18677994,0,0
69421444,0,0
82722426,0,0
85813623,1,2
24128559,1,2
45202436,0,0
18623746,0,0
86072527,0,0
87506637,0,0
11420072,0,0
42004743,0,0
31163834,0,0
39906789,0,0
23883058,0,0
31757669,0,0
40030723,0,0
56374560,0,0
18393803,0,0
16951557,0,0
21402859,0,0
45032784,0,0
31533856,0,0
86563399,0,0
84400494,0,0
90697646,0,0
61586154,0,0
91351089,0,0
64109430,0,0
81941913,0,0
45060444,1,2
93631888,0,0
84179693,0,0
58959728,0,0
35904044,0,0
38446830,0,0
93291046,0,0
36153924,0,0
26638070,0,0
20873398,0,0
44790336,0,0
20782210,0,0
31550987,0,0
64737750,0,0
65725091,1,1
15346948,0,0
77099674,1,1
45118925,0,0
51346422,0,0
84617742,0,0
74314302,0,0
99975815,0,0
39012700,0,0
53207175,0,0
24922157,0,0
48679680,0,0
23233241,0,0
25619274,0,0
20692041,0,0
51081523,0,0
23004349,0,0
18880416,0,0
34674033,0,0
48224336,0,0
80175471,0,0
21031762,0,0
38216976,0,0
60621074,0,0
61910610,0,0
81976709,0,0
85621986,0,0
24434127,0,0
93262923,0,0
17141865,0,0
71899253,0,0
29421205,1,2
79600797,0,0
26765785,0,0
96313721,0,0
26753778,0,0
55196120,0,0
68130940,0,0
80558593,1,2
74674950,0,0
70580263,0,0
11821692,0,0
96209372,0,0
64937039,0,0
92755930,0,0
35635456,0,0
97903874,0,0
43593085,0,0
74373248,0,0
58817811,0,0
45628499,0,0
62076845,0,0
39651668,0,0
23068997,0,0
31637686,0,0
37990187,0,0
93674498,1,2
77018821,0,0
64436676,0,0
49685598,0,0
90192383,0,0
82376820,0,0
56085362,0,0
57678184,0,0
38160271,0,0
77559296,0,0
81323616,0,0
37823015,0,0
60195861,0,0
86056440,0,0
95321451,0,0
17920633,0,0
47778214,0,0
65263754,0,0
